video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4qc4-G2xgcA","【病院】しゃっくりが半年間止まりません。","2020-02-09T08:02:35.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","20.10.02","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","598527","12984","282","1295","https://i.ytimg.com/vi/4qc4-G2xgcA/default.jpg","False","False","たぶんみんな健康です。はじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiT凸：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"8vIPD5I7PXs","【獣神化】目覚めし衆済者 ミロク SPECIAL MOVIE【モンスト公式】","2020-02-09T10:49:43.000Z","UCd9BXPj-KcMTh0HiB-Vlb8A","モンスト（モンスターストライク）公式","20","20.10.02","モンスト|公式|モンスト公式|XFLAGの中の人|モンスターストライク|XFLAG|アプリ|実況|ゆっくり実況|解説|面白|おもしろ|人気|動画|ゲーム|japan|japanese|YouTube|Monster Strike|新キャラ|新ガチャ|超獣神祭|爆絶|超絶|轟絶|降臨|ガチャ|さなぱっちょ|ぱなえ|りえっくす|ベイビーかわけ|さしみ|のぐちょん|モンストニュース|モンスト最新|獣神化|モンパ|de|パーティ|モンスターストライクでパーティ|ミロク|PV|特別","214693","3581","135","579","https://i.ytimg.com/vi/8vIPD5I7PXs/default.jpg","False","False","概要欄：「ミロク」が獣神化！詳しくは特設サイトをチェック！https://xfl.ag/3aRRT2hモンスト公式YouTubeチャンネルにて、獣神化やガチャ、爆絶などで降臨するモンスターの最新情報など、様々なモンスト動画を配信中！---------------▼モンストアプリのダウンロードはこちら・Android版https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrike・iOS版https://itunes.apple.com/jp/app/monsutasutoraiku/id658511662?mt=8▼モンスト公式YouTubeチャンネル登録はこちらhttps://www.youtube.com/user/monsterstrikepr★モンスターストライク（モンスト）とは？  「モンスト」は、モンスターを指でひっぱって弾くだけの簡単操作で遊べる爽快アクションRPGアプリ！▼モンスト公式サイトhttp://www.monster-strike.com/▼モンスト公式Twitterhttps://twitter.com/monst_mixi▼モンストアニメ公式YouTubeチャンネルhttps://www.youtube.com/c/AnimeMonsterstrike▼XFLAG ANIME公式https://www.youtube.com/channel/UCC-p7pOxNvWo3Vfu0TeFFhw---------------■その他：XFLAGスタジオ配信タイトルなど★モンストドリームカンパニー（モンパニ）ゆるっとワイワイ！ひっぱりすごろく！　▼「モンパニ」ダウンロードはこちら　https://go.onelink.me/bJHI/dee283cd　▼モンパニ公式サイト　https://www.monst-dreamcompany.com/　▼モンパニ公式Twitter　https://twitter.com/monpany　★XFLAGの中の人とは？ XFLAGスタジオ配信のゲームアプリの動画に出演し、ゲームアプリの魅力をユーザーさんに伝える仕事をしている XFLAGスタジオの運営スタッフです。☆えくふらチャンネルもあるよ☆https://www.youtube.com/channel/UCcRj3pRCMea0HoXhPksLn4A　▼さなぱっちょ（XFLAGの中の人）　https://twitter.com/monst_sanapacho　▼ぱなえ（XFLAGの中の人）　https://twitter.com/monst_panaee　▼さしみ（XFLAGの中の人）　https://twitter.com/monst_sashimii　▼りえっくす（XFLAGの中の人）　https://twitter.com/monst_riex　▼ちゃす（XFLAGの中の人）　https://twitter.com/monst_chas　▼ベイビーかわけ（XFLAGの中の人）　https://twitter.com/xflag_kawake　▼のぐちょん（XFLAGの中の人）　https://twitter.com/xflag_noguchon★スマイルポンチXFLAG所属の“アドレナリン全開！エンターテイナー“「スマイルポンチ」の公式YouTubeチャンネル。「スマイルポンチ」の活動の記録や、さまざまな企画の動画をアップしていくチャンネルです♪「スマイルポンチ」公式YouTubeチャンネルはこちらhttps://www.youtube.com/channel/UCecxCIfi1y4m-17JVCnVI2w▼たけちょりのSNSツイッター：https://twitter.com/xflag_takechoriインスタグラム：https://www.instagram.com/xflag_takechori/TikTok：http://vt.tiktok.com/JFrVGs/▼ゆきのしんのSNSツイッター：https://twitter.com/xflag_yukinosinインスタグラム：https://www.instagram.com/xflag_yukinosin/TikTok：http://vt.tiktok.com/JYeeHL/#モンスト"
"FIdAJlVq1I0","【ロッテ】昨季ドラ1・藤原恭大が驚愕の一打！6打数4安打3打点1本塁打","2020-02-09T02:05:57.000Z","UCWdEublMqqCIicyy8fiqEyA","テレビ東京スポーツ","17","20.10.02","テレビ東京|テレ東|テレビ東京スポーツ|Sports|スポーツ","564277","2609","67","539","https://i.ytimg.com/vi/FIdAJlVq1I0/default.jpg","False","False","7日ブルペンキャッチャーを相手に強度の高いボールを投げた今年のドラフト1位の佐々木朗希投手（18＝大船渡高）。今日は軽めの調整で汗を流した。一方チームは今年初めての対外試合で楽天と同じ親会社を持つ台湾のプロ野球チーム、楽天モンキーズと対戦した。佐々木が熱い視線を送る中、昨シーズンのドラ１藤原恭大外野手（19）が驚愕の一打。外野ネット上部に突き刺さる特大スリーランホームランで猛アピール。藤原恭大「2年目ですけれど（1軍スタメンで）出るという気持ちを持ってやっていきたい」ロッテ20-4楽天モンキーズ藤原恭大6打数4安打3打点1本塁打【テレビ東京スポーツ】卓球、ソフトボール、競馬、野球、サッカーなどマイナーからメジャー競技のスポーツ情報を発信。テレビ東京独自の取材、現役選手・監督の貴重なインタビューなども随時掲載▼チャンネル登録よろしくお願いします▼https://www.youtube.com/tvtokyo_sports＜追跡LIVE！SPORTSウォッチャー＞月～金曜夜11時58分／土曜夜11時／日曜夜10時54分http://www.tv-tokyo.co.jp/sportswatcher/#プロ野球 #藤原恭大 #ロッテ #千葉ロッテマリーンズ #佐々木朗希 #sportsウォッチャー"
"EShiyu9ijM8","【公式】ハイライト：横浜Ｆ・マリノスvsヴィッセル神戸 FUJI XEROX SUPER CUP 2020","2020-02-08T09:08:34.000Z","UCWc-XpFHPK1SwGcvpFPZ8NA","Jリーグ公式チャンネル","17","20.10.02","ハイライト|横浜Ｆ・マリノス|ヴィッセル神戸|FUJI XEROX SUPER CUP 2020","445606","0","0","851","https://i.ytimg.com/vi/EShiyu9ijM8/default.jpg","False","True","2020年2月8日（土）に行われたFUJI XEROX SUPER CUP 2020 横浜FMvs神戸のハイライト動画です。Ｊリーグ公式サイト「J.LEAGUE.jp」https://goo.gl/kYNZWgＪリーグ公式Facebookhttps://www.facebook.com/jleagueofficialJリーグ公式Twitterhttps://twitter.com/J_LeagueJリーグ公式Instagramhttp://instagram.com/jleaguejpJリーグ公式LINEhttps://line.me/R/ti/p/%40j.league"
"EybAPntAK3E","河村勇輝 プロ7戦目も2桁19得点！更なる成長をみせる！","2020-02-09T06:14:28.000Z","UC9dfPpo00_wWk1CENW5YpbQ","バスケットLIVE","17","20.10.02","バスケ|バスケットボール|Bリーグ|B.LEAGUE|男子バスケ|UC9dfPpo00_wWk1CENW5YpbQ|UC4NpGzqd6nnntf8ehYC50-A|ハイライト|河村勇輝|福岡第一|三遠ネオフェニックス","677323","2901","106","1156","https://i.ytimg.com/vi/EybAPntAK3E/default.jpg","False","False","▼この試合のフルverはこちら▼https://basketball.mb.softbank.jp/lives/4475?utm_source=basketlive_owned&utm_medium=youtube&utm_campaign=020厳しいゲームの中で更なる成長をみせる河村勇輝。齋藤拓実（滋賀）とのマッチアップ2戦目は前半から積極的なドライブで得点。リズムにのると外角シュートも高確率で決めてみせた。本日はプレイタイム18分で19得点1アシスト、スリーは3/5(60%)(2020/2/9 滋賀レイクスターズvs三遠ネオフェニックス)#河村勇輝 #三遠ネオフェニックス"
"0WUpjwjoh-Q","JUJU 『STAYIN' ALIVE』 Music Video","2020-02-08T14:00:11.000Z","UC6XufPOPYUXtBKJCFgkPkVA","JUJU Official YouTube Channel","10","20.10.02","JUJU|ジュジュ|じゅじゅ|シングル|STAYIN' ALIVE|ステイインアライブ|すていいんあらいぶ|トップナイフ|とっぷないふ|日本テレビ|日テレ|ドラマ|天海祐希|あまみゆうき|アマミユウキ|脳外科医|医者|ベストアルバム|アリーナ|発表|ツアー|ライブ|主題歌|土曜|10時|あい|2018|believe believe|Roll the Dice|What You Want|RISKY|Love Is Like|いいわけ|あの夜のふたり|Let It Flow|歌詞|リリック|新曲","318694","5374","62","175","https://i.ytimg.com/vi/0WUpjwjoh-Q/default.jpg","False","False","「STAYIN' ALIVE」 先行配信中 / 2月26日CD Release【Download/Streaming】 https://smar.lnk.to/R1rqNAY【CD Online Shop】 https://smar.lnk.to/cUM8UAY■Best Album「YOUR STORY」デビューからの代表作に加え、リクエスト人気曲や新曲を含む全52曲収録。2020.04.08 ReleaseCD購入はコチラ https://smar.lnk.to/J2asa■JUJU ARENA TOUR 2019「YOUR STORY」9月～11月開催▼ベストアルバム＆ツアー詳細はコチラ▼https://www.jujunyc.net/yourstory/ ■39th Single「STAYIN' ALIVE」JUJUが贈る2020年最初のシングル。主演 : 天海祐希×脚本 : 林宏司×演出：大塚恭二、最強ヒットメーカーが集結し仕掛けるリアル・ドクターストーリー、日本テレビ系土曜ドラマ「トップナイフ―天才脳外科医の条件―」の主題歌。『PLAYBACK』『What You Want』の系譜を継ぐ、歌って踊れるグルーヴィーなアッパーチューンで、拭えない不安やストレス、忙殺される毎日を吹き飛ばして日本中を元気にするJUJU会心のパワーソング！！プロデュースは米津玄師、Official髭男dismなど、多くのアーティストへ楽曲提供やプロデュース、アレンジを行っているヒットメーカー蔦谷好位置氏が担当。カップリングにはJUJUの真骨頂ともいえる湿度を帯びた極上バラード「RAIN」、そしてキリンジの大名曲「エイリアンズ」のKan Sanoアレンジによるカヴァーを収録。初回生産限定盤には7thアルバム「I」を携え全国ホール～アリーナまで計47公演を行ったツアーのファイナル、2018年10月10日（JUJUの日）＠日本武道館ライブ映像DVD付。今回は前回リリースCD『ミライ』特典DVDの-1st selection-に続き、-2nd selection-として、「believe believe」「Roll the Dice」「What You Want」「RISKY」「あの夜のふたり」「Love Is Like」「いいわけ」「Let It Flow」の熱狂のライブ映像8曲を収録。2020.02.26 CD Release初回生産限定盤 (三方背) [CD＋DVD] AICL-3820〜21 / ￥2,500 (tax in)通常盤 [CD] AICL-3822 / ￥1,280 (tax in)[CD]1.STAYIN' ALIVELyrics by 磯貝サイモンMusic by 湯原聡史Produced & Arranged by 蔦谷好位置 (agehasprings)2.RAINLyrics & Music by T-SK, Emi TawataProduced by HiDE Kawada for Future UnisonTrack Produced by T-SK3.エイリアンズLyric & Music by 堀込泰行Arranged by Kan SanoThe original song by キリンジ[初回生産限定盤　特典DVD]-15th ANNIVERSARY- JUJU TOUR 2018 『 I 』＠日本武道館-2nd selection-https://youtu.be/upVRFEUj6MA1.believe believe2.Roll the Dice3.What You Want4.RISKY5.あの夜のふたり6.Love Is Like7.いいわけ8.Let It FlowJUJU Official Sitehttp://www.jujunyc.net/"
"gn-YwSmEzNc","女王蜂 - 火炎 / THE FIRST TAKE","2020-02-07T13:00:13.000Z","UC9zY_E8mcAo_Oq772LEZq8Q","THE FIRST TAKE","10","20.10.02","the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|清水康彦|服部昌孝|ライブ|Live|アヴちゃん|ひばりくん|カバー|歌ってみた|関ジャム|カラオケ|どろろ|BL","1688358","62336","731","4624","https://i.ytimg.com/vi/gn-YwSmEzNc/default.jpg","False","False","「THE FIRST TAKE」は、アーティストの一発撮りのパフォーマンスをよりリアルに、鮮明に伝えるコンテンツを届けるYouTubeチャンネル。第20回は、その独創的かつ圧倒的なライブステージと存在感に加え、多方面に渡り活躍している女王蜂 アヴちゃんが登場。TVアニメ「どろろ」オープニングテーマでも話題となった「火炎」をメンバーのひばりくんのギターによるアコースティックアレンジにて披露。STREAMING&DOWNLOAD：https://lnk.to/Bgb_l■女王蜂 SNSOfficial Site：https://www.ziyoou-vachi.com/Twitter：https://twitter.com/qb_announceTwitter：https://twitter.com/qb_avuInstagram：https://www.instagram.com/qb_avu/?hl=ja■女王蜂 YouTube ChannelYouTube Channel：https://www.youtube.com/channel/UCWYODUHcJbtt1NK0px4grYg■「THE FIRST TAKE」 SNSInstagram：https://www.instagram.com/the_firsttake/Twitter：https://twitter.com/The_FirstTake■「THE FIRST TAKE」 concept白いスタジオに置かれた一本のマイク。ここでのルールはただ一つ。一発限りのパフォーマンスをすること。それ以外は、何をしてもいい。一度きりのテイクで、何をみせてくれるだろうか。一瞬に込められた想いを見逃すな。Avu-chan from the band Queen Bee (Ziyoou-vachi) join us in episode 20, whose creative astonishing concert stage and presence are successful in various fields.Kaen (flame), also an opening theme for TV animation Dororo, will be performed accompanied by acoustic guitar played by one of the member Hibari-kun.A microphone and a white studio.And 1 rule.You’ve got 1 TAKE.Perform anything you like.Show us everything you’ve got for that 1 moment.THE FIRST TAKE----------------------------Creative Director : Keisuke ShimizuArt Director : Keisuke Shimizu, Kana TakaradaDirector of Photography: Kazuki NagayamaLighting Director：Kazuhide ToyaCamera Assistant：Yohei SuzukiProducer : Kentaro KinoshitaProduction Manager : Hinako Arifuku"
"8yy-L4O2Jww","【規格外】スイング＆フォロースルー＆飛距離…大物は違う","2020-02-08T13:20:37.000Z","UC0v-pxTo1XamIDE-f__Ad0Q","(パーソル パ・リーグTV 公式)PacificLeague TV","17","20.10.02","パーソルパリーグTV|パリーグTV|パシフィックリーグ|Pacificleague|プロ野球","370502","4241","74","608","https://i.ytimg.com/vi/8yy-L4O2Jww/default.jpg","False","False","楽天モンキーズとの交流試合の9回裏。打席の千葉ロッテ・藤原恭大が豪快なスイングで放った打球はライトスタンドのネット上段に直撃!! 規格外のバッティングで石垣島の観客を沸かせた!!＜2020年パ・リーグ主催全試合を生中継！＞https://tv.pacificleague.jp/page/pc/infographics/✓パ・リーグ6球団公式情報をお届け：https://insight.official-pacificleague.com/?utm_source=youtube&utm_medium=direct✓パ・リーグTVチャンネル登録：https://www.youtube.com/channel/UC0v-pxTo1XamIDE-f__Ad0Q✓パ・リーグの過去映像を見るなら：http://bit.ly/3aFW2X5✓動画をもっと見るなら：http://bit.ly/2ursZ8ISNSも毎日更新中！▶Twitter：https://twitter.com/PacificleagueTV▶Instagram：https://www.instagram.com/pacificleague▶Facebook：https://www.facebook.com/pacificleaguetv▶LINE：https://lin.ee/2hB4obT#パーソルパリーグTV #パリーグTV  #パシフィックリーグ"
"SlznUf1iXhw","仮面ライダーディケイド　第04話[公式]","2020-02-08T13:00:11.000Z","UCEbPgdUbZgme40WpYmR0ocA","東映特撮YouTube Official","1","20.10.02","東映特撮YouTubeOfficial|特撮|ヒーロー|平成仮面ライダー|仮面ライダーディケイド|門矢士|井上正大|小野寺ユウスケ|村井良太|光夏海|森カンナ|海東大樹|戸谷公人|光栄次郎|石橋蓮司|石ノ森章太郎","258417","2471","71","1255","https://i.ytimg.com/vi/SlznUf1iXhw/default.jpg","False","False","仮面ライダーディケイド　第4話「第二楽章・キバの王子」キバの世界。ここではファンガイアと人間が仲良く暮らしていた。士はバイオリンを弾く一人の少年、ワタル（深澤嵐）に出会う。ワタルは士がディケイドだと知るとキバに変身。ディケイドに襲い掛かる。互いにフォームチェンジしながら激しく戦うディケイドとキバ。その２人の間に割って入ったのは、なんとユウスケだった。公式スマートフォンアプリ東映特撮ファンクラブ（TTFC）なら、「仮面ライダーディケイド」全話を会員見放題で配信中！http://tokusatsu-fc.jp/※ご視聴には1ヵ月960円（税込）の会員登録が必要です。詳しくは上記URLをご覧ください。#平成仮面ライダー #東映特撮 #ディケイド #石ノ森章太郎 #10周年記念"
"4EAt82vGlFA","ローラのナチュラルメイク【Natural makeup by Rola】","2020-02-08T10:00:00.000Z","UCkMs-Zr9pGixbqm0mhO8J7g","Rola Official","24","20.10.02","ローラ|ROLA|ROLA OFFICIAL|YouTubeデビュー|モデル|タレント|ロス|LA|日本|メイク術|ナチュラルメイク|スッピン|コスメ|メイク","789004","22868","507","1807","https://i.ytimg.com/vi/4EAt82vGlFA/default.jpg","False","False","ちょっとしたお出かけの時の簡単なナチュラルメイクを見せるね〜！▼ROLA OFFICIAL▼チャンネル登録してね！https://www.youtube.com/rola▼Instagram▼https://www.instagram.com/rolaofficial▼Twitter▼https://twitter.com/RolaWorLDProduction Cooperation：極東電視台（The Far Eastern TV Entertainment）https://www.far-eastern.co.jp#ローラ#メイク動画#ナチュラルメイク"
"HWHztStHfRg","男ウケ料理の帝王こと豚の生姜焼きを一人で作って一人で喋って一人で食べるぜよ！","2020-02-08T11:00:02.000Z","UCq3YtFr5JWvID4iK9HyrM3Q","エミリンチャンネル","26","20.10.02","[none]","550225","13759","605","2149","https://i.ytimg.com/vi/HWHztStHfRg/default.jpg","False","False","エミリンこと大松絵美です(*⁰▿⁰*)1000人の1人の美少女YouTuber（現実はアラサー）みなさん応援してくださーーい！ファンレターなどは〒106-6137 東京都港区六本木6-10-1六本木ヒルズ森タワー37F（South）エミリンチャンネル　宛でおねがいします！お仕事のご依頼はUUUMウェブサイトにある「サービス」からお願いします！👇ツイッター👇https://mobile.twitter.com/oomatsuemi👇インスタ👇 https://www.instagram.com/emirin1004"
"hzQ1fZzpGMA","カップヌードルCM「HUNGRY DAYS ワンピース 頂上騎馬戦 篇」30秒","2020-02-07T01:57:49.000Z","UC_Mqb6toM3tO8aAD6Q5HXvA","日清食品グループ公式チャンネル","24","20.10.02","ONEPIECE|窪之内英策|マキシマムザホルモン|アオハルかよ|HUNGRYDAYS","2159059","0","0","0","https://i.ytimg.com/vi/hzQ1fZzpGMA/default.jpg","True","True","カップヌードルは、すべての青春を応援する。その青さが、熱量が、いつだって時代を前に進めてきたから。第4弾は最終回となる、頂上騎馬戦。もしも、あの戦いが高校の体育祭で行われていたら?そんな「もしも」を描く、ワンピースのパラレル・ワールド。青くて、アツい、冒険の夜明けがやってくる。HUNGRY DAYS アオハルかよ。#ONEPIECE #窪之内英策 #マキシマムザホルモン #アオハルかよ #HUNGRYDAYS"
"G1xhmC-30Z8","【ハイライト】【紅白戦】2月8日 モタ3安打猛打賞【巨人】","2020-02-08T06:14:25.000Z","UCpj_nD9850tykDqIrjtIXdg","日テレ系 プロ野球中継2020","17","20.10.02","巨人|春季キャンプ|宮崎キャンプ|モタ|紅白戦","303288","0","0","355","https://i.ytimg.com/vi/G1xhmC-30Z8/default.jpg","False","True","2月8日に行われた一軍対ファーム【紅白戦】のハイライトです。3/20(金)プロ野球開幕！「プロ野球中継2020」公式サイト：http://www.ntv.co.jp/baseball/公式twitter：https://twitter.com/ntv_baseball"
"mnKAOSPGrXg","美 少年【ミラクル連発】ジャニーズソングでジェスチャー伝言ゲーム","2020-02-08T11:15:02.000Z","UC1cHlPIE-kqiPvpyYz2O8rQ","ジャニーズJr.チャンネル","24","20.10.02","ジャニーズJr. チャンネル|ジャニーズ|johnny's|ジャニーズ jr|johnny's jr|ジャニーズジュニア|美少年|東京B少年|Sexy美少年|嵐|モンスター|NEWS|ジェスチャー|ゲーム|伝言","297396","0","0","16200","https://i.ytimg.com/vi/mnKAOSPGrXg/default.jpg","False","True","YouTubeをご覧のみなさま「美 少年」です。いつも動画視聴ありがとうございます。今回は、嵐さん、NEWSさん、KinKi Kidsさんなどジャニーズの先輩方の曲でジェスチャー伝言ゲームをしてみました。振り付けや口ずさむのは、一切なし！そして、６人伝言できないと、、、あの罰ゲーム、、、そう「ノニジュース」!!!!!!全然、違ったジェスチャーに???メンバーも大爆笑！そして！「質問に答えます！」第２弾を開催します。すぐに撮影予定なので、この動画のコメント欄に、僕たちに聞きたいことをガンガン書いてください！よろしくお願いします！★美 少年 再生リスト【土曜更新】 https://goo.gl/aPg73i ★チャンネル登録はこちら ! https://goo.gl/u8cJ1h ★twitter https://twitter.com/J_Jr_Ch ★Johnny's net http://www.johnnys-net.jp/"
"nzxlgTCqJPs","阿部監督はモタ選手を逃がさない！","2020-02-08T01:49:40.000Z","UCXxg0igSYUp0tqdd6luPEnQ","読売ジャイアンツ","17","20.10.02","[none]","558589","2928","190","654","https://i.ytimg.com/vi/nzxlgTCqJPs/default.jpg","False","False","春季キャンプ第２クール２日目。阿部慎之助二軍監督が連日の熱血指導！まずは大江竜聖投手に指導。続いては、期待を寄せるモタ選手に愛情を注入。数分後再びモタ選手のもとへ！阿部監督の顔を見て逃げ出そうとするモタ選手を優しくティー打撃へ誘いました。最後は実演を交えながらウレーニャ選手に打撃指導をしました。チャンネル登録はこちら↓https://www.youtube.com/channel/UCXxg...最新の情報や選手の姿は巨人軍公式Twitter、巨人軍公式Instagramでも配信しています。最新の情報は 巨人軍公式Twitterで↓https://twitter.com/TokyoGiants選手の素の表情は 巨人軍公式Instagramで↓https://www.instagram.com/yomiuri.gia..."
"UNXhO2V9jrU","アンチと格闘技してみた","2020-02-08T12:20:38.000Z","UCYbbYvFF_WEO855aOErHP6w","ジャックポット.","24","20.10.02","ジャックポット|ドッキリ|アンチ|格闘技","338800","3463","810","634","https://i.ytimg.com/vi/UNXhO2V9jrU/default.jpg","False","False","サブチャンネル⇨ https://www.youtube.com/channel/UClKN76FipGWig85RHrkthfQ■お仕事のご依頼等jackpot@kiii.co.jp■メンバーSNSターボ☆Instagram⇨ https://instagram.com/taabo.jackpot?utm_source=ig_profile_share&igshid=m0donvjonvvs☆Twitter⇨ https://mobile.twitter.com/taabo_jackpotまなみ☆Instagram⇨ https://instagram.com/himnm1210?utm_source=ig_profile_share&igshid=1m9kn3baq3opt☆Twitter⇨https://mobile.twitter.com/himnm1210☆Tik Tok→ manami1210しんり☆Instagram⇨ https://instagram.com/777.jackpot.777?utm_source=ig_profile_share&igshid=12e916n9fghkt☆Twitter⇨ https://mobile.twitter.com/JAC7POTとも君（カメラマン）☆Instagram⇨https://instagram.com/raano666?igshid=2x9b5gi8yf5i編集マンhttps://instagram.com/bn1_jp?igshid=y8myic97kgp使用音源フリーBGM効果音ラボ【MorningLightMusic】https://www.youtube.com/channel/UC3XG9kGIXDbbpOjBK6c_7Cw♪ Cool and Inspiring Background Musichttps://youtu.be/bsSbT-VfQ7w【NCN】https://www.youtube.com/channel/UCZcLjfDvDHsa5EgXsY-63lQ♪ Murad - Run (Inspired By Aran Walker)https://youtu.be/mqIAhObGzQk【BANG THE HOUSE】https://www.youtube.com/user/OfficialBANGTHEHOUSE♪ TWIIG & Corvo - Airborne (Original Mix)https://youtu.be/LVwhJAb8YUk【Frequency】https://www.youtube.com/user/FreeSongsToUse♪ Daniel Rosty & Sash_S - See The Starshttps://youtu.be/7wYu7pTBM5A■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ジャックポット 宛※住所が変更の可能性がある為、最新動画の概要欄より送り先住所を御確認ください。冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等jackpot@kiii.co.jp■Kiii HPhttps://kiii.co.jp/#ジャックポット"
"k8TET7okVoY","警察犬は無臭の人でも見つけられるの？！","2020-02-08T02:01:23.000Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）","24","20.10.02","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","805621","21254","1816","2457","https://i.ytimg.com/vi/k8TET7okVoY/default.jpg","False","False","チャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"VCgg4fv8UVc","【自作PC】50万円のAMD最強CPU「Ryzen Threadripper 3990X」を買ってしまったw【白金のスリッパPC#01】","2020-02-08T10:00:10.000Z","UC9WJo5ZJVXMZiA5XV2jLx5Q","吉田製作所","26","20.10.02","PC|パソコン|自作|自作PC|自作パソコン|DIY|ジャンク|Ryzen|CPU|世界最強|Threadripper","425116","19274","1050","1486","https://i.ytimg.com/vi/VCgg4fv8UVc/default.jpg","False","False","本日発売の世界最強級CPU AMD Ryzen Threadripper 3990X（64コア128スレッド）をなんと50万円で購入マジで破産寸前ですが、まぁ動画のためなら破産したほうがいいと決意ほめてください購入先というか買う人いないか・・・https://amzn.to/379n2uIhttps://www.pc-koubou.jp/products/detail.php?product_id=725532&ref=nexmag_33554＝＝ヨシダグッズ＝＝グッズ販売https://yoshida-ss.booth.pm/LINEスタンプhttps://store.line.me/stickershop/product/7048464LINE着せ替えhttps://store.line.me/themeshop/product/1701a36f-fad9-4a0f-8aa6-ab31bc7699cc無料壁紙（PC・スマホ）https://netank.net/kabegami＝＝素材＝＝イラストは「あかね大佐」さんが生み出してます！https://twitter.com/Colonel_Akane＜＜幻のゲームチャンネル＞＞https://www.youtube.com/channel/UCEf87FzaACLkyaMSd3moQRw?view_as=subscriber＜＜伝説のサブチャンネル＞＞https://www.youtube.com/channel/UCLE2PTNDt--NLGLVbfOfHkQ?view_as=subscriber＜＜お問い合わせ＞＞企業案件、商品レビューのご依頼は全てお断りしてますメールフォーム（苦情専用）：https://netank.net/youtube-mツイッター：https://twitter.com/netatankアマゾンのリンクはアマゾンアソシエイトリンク、アフィリエイトリンクを使用しています"
"lHIYBDbQmj8","カメラの前で初めて歌う！THE BLUE HEARTS「人にやさしく」","2020-02-07T17:45:01.000Z","UCL6JY2DXJNDOIqCP1CRADng","エガちゃんねる EGA-CHANNEL","23","20.10.02","江頭|エガちゃん|エガちゃんねる|SAMURAI|BADASS|人にやさしく|laugh","3446519","160339","1219","20863","https://i.ytimg.com/vi/lHIYBDbQmj8/default.jpg","False","False","エガちゃんがカメラの前で初めての熱唱！上手い、下手ではなく、心の声を聞いてください。※音源はJOYSOUND様から許可を頂いて使用しています。世界のEGA目指して江頭２：５０、頑張ります。「チャンネル登録、頼むぜ！」Egashira2:50 is a BADASS SAMURAI !!!Please subscribe !!!▼サブチャンネル「エガちゃんねる〜替えのパンツ〜」    https://www.youtube.com/channel/UCU607BfClX724VqZZ9zWWcA?view_as=subscriber▼エガちゃんねる公式Twitter    https://twitter.com/samurai_badass▼エガちゃんねる公式Instagram    https://instagram.com/egachannel?igshid=1p9y690be4i5g▼エガちゃんねる公式TikTok　https://vt.tiktok.com/FsPEeK/#江頭#エガちゃんねる#BADASS"
